,Loss_mae,Threshold,Anomaly
2018-02-10 16:15:32,0.006765440554283847,0.03518939953769464,False
2018-02-14 00:59:52,0.004578590627912988,0.03518939953769464,False
2018-02-14 08:54:33,0.007519075860275842,0.03518939953769464,False
2018-02-15 07:05:43,0.007153286598223308,0.03518939953769464,False
2018-02-15 17:17:27,0.006769950298824723,0.03518939953769464,False
2018-02-16 16:24:40,0.009558683922282884,0.03518939953769464,False
2018-02-21 03:24:43,0.009312787794397653,0.03518939953769464,False
2018-02-26 22:50:52,0.013562554134087301,0.03518939953769464,False
2018-02-28 02:32:26,0.009424446560244937,0.03518939953769464,False
2018-03-01 04:47:48,0.007605973633323787,0.03518939953769464,False
2018-03-01 07:43:10,0.009638569081694748,0.03518939953769464,False
2018-03-03 19:24:55,0.00927910581157822,0.03518939953769464,False
2018-03-03 21:50:49,0.00742854310347939,0.03518939953769464,False
2018-03-06 20:22:45,0.008837568997430456,0.03518939953769464,False
2018-03-07 00:54:36,0.0069936548085191615,0.03518939953769464,False
2018-03-07 18:57:52,0.005091578876221947,0.03518939953769464,False
2018-03-08 21:16:20,0.008312609051051323,0.03518939953769464,False
2018-03-13 14:30:07,0.010513516792106426,0.03518939953769464,False
2018-03-14 06:28:09,0.012795648639234446,0.03518939953769464,False
2018-03-15 14:21:27,0.011866650098990229,0.03518939953769464,False
2018-03-17 21:21:32,0.020272409020326086,0.03518939953769464,False
2018-03-19 11:45:39,0.013123840708969015,0.03518939953769464,False
2018-03-19 12:07:25,0.015432346215424863,0.03518939953769464,False
2018-03-21 07:00:49,0.01559417434265567,0.03518939953769464,False
2018-03-22 13:20:57,0.011643269444041066,0.03518939953769464,False
2018-03-22 21:44:19,0.012686810439968842,0.03518939953769464,False
2018-03-23 16:53:06,0.011703133882698624,0.03518939953769464,False
2018-03-25 11:02:11,0.019327757553219048,0.03518939953769464,False
2018-03-30 01:38:24,0.012036427960445444,0.03518939953769464,False
2018-03-31 17:37:54,0.01851717842596759,0.03518939953769464,False
2018-03-31 19:09:27,0.00943102051905822,0.03518939953769464,False
2018-03-31 23:10:38,0.010381492317996854,0.03518939953769464,False
2018-04-04 19:15:43,0.005588716687613837,0.03518939953769464,False
2018-04-06 14:44:52,0.005981260953117851,0.03518939953769464,False
2018-04-08 02:57:34,0.005931651591222414,0.03518939953769464,False
2018-04-09 05:30:20,0.007492976455543449,0.03518939953769464,False
2018-04-10 15:59:29,0.01907372114592624,0.03518939953769464,False
2018-04-11 07:52:43,0.016523603395846603,0.03518939953769464,False
2018-04-11 09:42:12,0.026694957174321514,0.03518939953769464,False
2018-04-11 21:16:27,0.01824266864136448,0.03518939953769464,False
2018-04-12 13:53:46,0.021421931140136963,0.03518939953769464,False
2018-04-12 14:25:00,0.019101180591086776,0.03518939953769464,False
2018-04-13 10:52:35,0.016472887264424984,0.03518939953769464,False
2018-04-17 00:52:36,0.004575821312571227,0.03518939953769464,False
2018-04-19 22:33:42,0.004081210942021396,0.03518939953769464,False
2018-04-20 13:06:28,0.008727987730496944,0.03518939953769464,False
2018-04-20 22:00:54,0.00894910960497296,0.03518939953769464,False
2018-04-21 04:58:57,0.013327527933514749,0.03518939953769464,False
2018-04-21 05:04:25,0.013526191084142996,0.03518939953769464,False
2018-04-23 12:13:04,0.012684512483648085,0.03518939953769464,False
2018-04-24 06:27:57,0.008012237675570466,0.03518939953769464,False
2018-04-24 12:45:20,0.00862795497703005,0.03518939953769464,False
2018-04-25 06:08:49,0.005767009327383388,0.03518939953769464,False
2018-04-26 05:49:09,0.017393807871470483,0.03518939953769464,False
2018-04-28 04:11:14,0.022152989011992662,0.03518939953769464,False
2018-05-01 17:40:50,0.019306886987748118,0.03518939953769464,False
2018-05-04 06:41:12,0.012874385688162326,0.03518939953769464,False
2018-05-05 23:23:03,0.010741628267120228,0.03518939953769464,False
2018-05-06 02:09:37,0.010375645956930774,0.03518939953769464,False
2018-05-06 04:31:34,0.019487948438146475,0.03518939953769464,False
2018-05-07 00:45:46,0.017108028342835764,0.03518939953769464,False
2018-05-10 14:37:47,0.009005004901797092,0.03518939953769464,False
2018-05-11 18:26:33,0.01570887063302869,0.03518939953769464,False
2018-05-12 10:49:12,0.017433479936688444,0.03518939953769464,False
2018-05-15 02:05:58,0.02347796140985011,0.03518939953769464,False
2018-05-18 17:04:24,0.010630764897170797,0.03518939953769464,False
2018-05-20 08:52:42,0.017907611607701455,0.03518939953769464,False
2018-05-22 02:00:41,0.011160840633050773,0.03518939953769464,False
2018-05-24 00:11:42,0.014508566100417198,0.03518939953769464,False
2018-05-25 08:19:11,0.010948339186517386,0.03518939953769464,False
2018-05-27 14:34:30,0.009473592765976346,0.03518939953769464,False
2018-05-29 16:57:32,0.007123831773946576,0.03518939953769464,False
2018-05-30 13:47:26,0.008176644514636256,0.03518939953769464,False
2018-05-31 03:07:04,0.012204105942694988,0.03518939953769464,False
2018-06-01 08:38:43,0.009774144876060709,0.03518939953769464,False
2018-06-01 19:30:11,0.007991810633468866,0.03518939953769464,False
2018-06-06 18:21:55,0.01322307178813692,0.03518939953769464,False
2018-06-09 20:42:54,0.011561740630177637,0.03518939953769464,False
2018-06-10 00:42:59,0.006474792829788467,0.03518939953769464,False
2018-06-12 20:04:02,0.0033951855979071966,0.03518939953769464,False
2018-06-13 07:21:22,0.008823870222731617,0.03518939953769464,False
2018-06-18 20:38:43,0.008323458503889474,0.03518939953769464,False
2018-06-21 15:17:29,0.005888397979259008,0.03518939953769464,False
2018-06-22 02:24:59,0.004434950034634904,0.03518939953769464,False
2018-06-25 11:39:32,0.006614909494653376,0.03518939953769464,False
2018-06-26 15:16:42,0.008596797305630687,0.03518939953769464,False
2018-06-28 13:09:02,0.007546192765970061,0.03518939953769464,False
2018-06-29 15:40:59,0.0063989888896378135,0.03518939953769464,False
2018-07-01 09:39:28,0.01022791878956979,0.03518939953769464,False
2018-07-02 12:16:19,0.007061692669562492,0.03518939953769464,False
2018-07-04 11:00:51,0.015471640505803814,0.03518939953769464,False
2018-07-09 00:43:25,0.02001553577444389,0.03518939953769464,False
2018-07-11 13:42:44,0.012484753509143392,0.03518939953769464,False
2018-07-13 18:16:31,0.010492135278327125,0.03518939953769464,False
2018-07-14 14:43:48,0.010067356697204016,0.03518939953769464,False
2018-07-14 20:15:28,0.00930933625677428,0.03518939953769464,False
2018-07-15 19:38:31,0.009098411426851138,0.03518939953769464,False
2018-07-16 04:20:14,0.010552768852829486,0.03518939953769464,False
2018-07-18 11:39:16,0.008900138421471405,0.03518939953769464,False
2018-07-20 03:55:19,0.006846972350641622,0.03518939953769464,False
2018-07-20 15:03:58,0.0058119203280446955,0.03518939953769464,False
2018-07-20 19:41:43,0.008102780872385428,0.03518939953769464,False
2018-07-23 20:02:57,0.006608274551323878,0.03518939953769464,False
2018-07-23 23:20:34,0.006339400212361046,0.03518939953769464,False
2018-07-26 04:40:29,0.007868602610073406,0.03518939953769464,False
2018-07-26 23:30:31,0.005968598348600751,0.03518939953769464,False
2018-07-27 04:18:07,0.006040294147321035,0.03518939953769464,False
2018-07-27 19:33:59,0.006051013741071576,0.03518939953769464,False
2018-07-30 12:09:26,0.0075968485659451464,0.03518939953769464,False
2018-08-01 00:00:58,0.008947688809955534,0.03518939953769464,False
2018-08-01 01:44:50,0.008857301471977608,0.03518939953769464,False
2018-08-01 11:01:41,0.006731246013139058,0.03518939953769464,False
2018-08-03 14:12:43,0.006068400129986479,0.03518939953769464,False
2018-08-08 04:07:40,0.004294501213751517,0.03518939953769464,False
2018-08-08 04:42:14,0.005799119877211395,0.03518939953769464,False
2018-08-11 03:15:06,0.007308869611880436,0.03518939953769464,False
2018-08-11 13:30:29,0.004991995120811943,0.03518939953769464,False
2018-08-20 10:39:32,0.004237200248735013,0.03518939953769464,False
2018-08-21 11:29:49,0.008362311143771079,0.03518939953769464,False
2018-08-22 10:26:08,0.009129768696033241,0.03518939953769464,False
2018-08-26 16:40:48,0.014137285338680078,0.03518939953769464,False
2018-08-30 05:21:08,0.012233026256476548,0.03518939953769464,False
2018-08-30 15:36:08,0.017628358304230436,0.03518939953769464,False
2018-08-31 01:43:17,0.004220566403930292,0.03518939953769464,False
2018-08-31 21:40:32,0.008372752932544903,0.03518939953769464,False
2018-09-01 23:09:38,0.005291277114307658,0.03518939953769464,False
2018-09-01 23:31:31,0.005308881282819894,0.03518939953769464,False
2018-09-04 07:28:38,0.0066870700623094135,0.03518939953769464,False
2018-09-10 02:34:12,0.0034991179919840465,0.03518939953769464,False
2018-09-11 12:57:01,0.005926048531151418,0.03518939953769464,False
2018-09-16 04:21:01,0.009326750512053361,0.03518939953769464,False
2018-09-16 05:04:46,0.006419045916257216,0.03518939953769464,False
2018-09-16 22:06:51,0.005050261115967203,0.03518939953769464,False
2018-09-18 09:02:10,0.008666683453901636,0.03518939953769464,False
2018-09-18 12:36:24,0.008604659650390794,0.03518939953769464,False
2018-09-20 01:18:33,0.007477899563179719,0.03518939953769464,False
2018-09-20 02:31:33,0.005830874605442177,0.03518939953769464,False
2018-09-22 23:07:04,0.006931054635896866,0.03518939953769464,False
2018-09-24 02:36:58,0.007503906566012536,0.03518939953769464,False
2018-09-26 06:42:13,0.00905726371959611,0.03518939953769464,False
2018-09-26 10:00:36,0.01161686508333254,0.03518939953769464,False
2018-09-26 13:15:22,0.012606801548155222,0.03518939953769464,False
2018-09-28 08:03:26,0.010474492337484676,0.03518939953769464,False
2018-09-29 08:04:35,0.018136497883103488,0.03518939953769464,False
2018-09-30 23:43:28,0.007867806997184913,0.03518939953769464,False
2018-10-02 21:35:17,0.019571294673520694,0.03518939953769464,False
2018-10-05 16:36:41,0.012945661977617267,0.03518939953769464,False
2018-10-08 02:40:28,0.0106407433559634,0.03518939953769464,False
2018-10-08 11:01:54,0.004900608471187606,0.03518939953769464,False
2018-10-16 06:40:17,0.009706502018896501,0.03518939953769464,False
2018-10-16 12:36:44,0.01158639936739761,0.03518939953769464,False
2018-10-18 02:56:24,0.012378966426472588,0.03518939953769464,False
2018-10-18 07:37:08,0.010528586329523425,0.03518939953769464,False
2018-10-24 13:19:54,0.005012883907882149,0.03518939953769464,False
2018-10-26 07:12:11,0.004839815818574589,0.03518939953769464,False
2018-10-28 05:39:43,0.004490454678560285,0.03518939953769464,False
2018-10-28 10:53:32,0.00919953002750733,0.03518939953769464,False
2018-10-30 02:55:10,0.013024208426025552,0.03518939953769464,False
2018-11-04 20:43:14,0.014534926659949354,0.03518939953769464,False
2018-11-07 19:45:04,0.005178195860188861,0.03518939953769464,False
2018-11-09 05:07:30,0.013682306011190637,0.03518939953769464,False
2018-11-13 19:21:48,0.012128871921353802,0.03518939953769464,False
2018-11-14 08:14:21,0.008385102372009234,0.03518939953769464,False
2018-11-22 18:13:26,0.006673020693274417,0.03518939953769464,False
2018-11-25 17:51:43,0.006958908260213942,0.03518939953769464,False
2018-11-26 03:48:50,0.007554631503382864,0.03518939953769464,False
2018-11-28 20:05:49,0.013063658499569314,0.03518939953769464,False
2018-11-29 02:44:29,0.009439491714263597,0.03518939953769464,False
2018-12-03 14:19:58,0.005859090603801892,0.03518939953769464,False
2018-12-06 06:44:10,0.010605738112695745,0.03518939953769464,False
2018-12-07 09:20:46,0.008891929182004404,0.03518939953769464,False
2018-12-11 04:17:33,0.005556697385125697,0.03518939953769464,False
2018-12-11 22:02:27,0.007629226153875707,0.03518939953769464,False
2018-12-14 00:35:50,0.006920197734627665,0.03518939953769464,False
2018-12-15 10:54:58,0.00942482177485603,0.03518939953769464,False
2018-12-16 21:01:29,0.0059576470743725515,0.03518939953769464,False
2018-12-17 21:41:51,0.005209481921997644,0.03518939953769464,False
2018-12-18 23:39:14,0.008407948009354326,0.03518939953769464,False
2018-12-19 19:52:16,0.006384218646061535,0.03518939953769464,False
2018-12-25 10:00:45,0.007657080386278059,0.03518939953769464,False
2018-12-25 23:04:39,0.006913286130294427,0.03518939953769464,False
2018-12-26 04:50:39,0.011241218889242044,0.03518939953769464,False
2018-12-28 12:45:18,0.009913895937318085,0.03518939953769464,False
2018-12-29 02:16:36,0.00792032793844476,0.03518939953769464,False
2018-12-30 03:26:56,0.004834544537378293,0.03518939953769464,False
2019-01-02 15:21:15,0.0057552255450484145,0.03518939953769464,False
2019-01-03 10:59:57,0.00957079084078214,0.03518939953769464,False
2019-01-04 13:16:15,0.011842304013024352,0.03518939953769464,False
2019-01-07 01:05:13,0.00846122089335274,0.03518939953769464,False
2019-01-09 19:01:38,0.009854964412326117,0.03518939953769464,False
2019-01-10 10:15:24,0.0155048538149478,0.03518939953769464,False
2019-01-10 13:35:54,0.00810975438990449,0.03518939953769464,False
2019-01-11 07:50:38,0.009791292342602143,0.03518939953769464,False
2019-01-13 09:40:04,0.011254432712453572,0.03518939953769464,False
2019-01-15 12:23:14,0.008946558068964477,0.03518939953769464,False
2019-01-15 14:24:00,0.011264715137936277,0.03518939953769464,False
2019-01-15 14:54:32,0.0071586079411428746,0.03518939953769464,False
2019-01-15 16:41:51,0.009127357131429276,0.03518939953769464,False
2019-01-19 18:34:05,0.005261209724643212,0.03518939953769464,False
2019-01-20 01:11:59,0.009568621188133425,0.03518939953769464,False
2019-01-21 01:56:26,0.010390179560495733,0.03518939953769464,False
2019-01-24 10:46:41,0.004771751174290867,0.03518939953769464,False
2019-01-24 11:44:30,0.005096886607062373,0.03518939953769464,False
2019-01-30 03:44:39,0.008842444313901483,0.03518939953769464,False
2019-01-30 22:07:51,0.005642170509146843,0.03518939953769464,False
2019-01-31 21:29:59,0.009291309055947577,0.03518939953769464,False
2019-01-31 22:58:11,0.012930172759129005,0.03518939953769464,False
2019-02-01 00:41:32,0.008749301437974394,0.03518939953769464,False
2019-02-02 20:38:02,0.005475243888458331,0.03518939953769464,False
2019-02-04 08:25:57,0.010141735995413648,0.03518939953769464,False
2019-02-04 09:16:55,0.014863753785157374,0.03518939953769464,False
2019-02-04 10:08:14,0.011539742402056052,0.03518939953769464,False
2019-02-06 07:25:03,0.018418629921707362,0.03518939953769464,False
2019-02-06 10:54:03,0.007783379846745131,0.03518939953769464,False
2019-02-11 10:11:55,0.007009823039562146,0.03518939953769464,False
2019-02-14 08:47:06,0.009839573782588429,0.03518939953769464,False
2019-02-18 01:13:25,0.011889428179382922,0.03518939953769464,False
2019-02-18 23:56:26,0.006542695346803629,0.03518939953769464,False
2019-02-20 12:51:26,0.006079057712264857,0.03518939953769464,False
2019-02-25 23:13:59,0.0048268589799426945,0.03518939953769464,False
2019-02-26 14:39:01,0.004093189422956528,0.03518939953769464,False
2019-02-26 21:18:09,0.005249692329481598,0.03518939953769464,False
2019-02-27 12:37:41,0.00632588399055411,0.03518939953769464,False
2019-03-01 05:09:52,0.008537013352398221,0.03518939953769464,False
2019-03-01 14:45:43,0.007295315783210826,0.03518939953769464,False
2019-03-03 04:24:28,0.012580659200449923,0.03518939953769464,False
2019-03-03 17:40:42,0.01253231479269134,0.03518939953769464,False
2019-03-04 14:59:51,0.012092234166292687,0.03518939953769464,False
2019-03-07 02:29:22,0.009592490176558143,0.03518939953769464,False
2019-03-07 22:18:05,0.012218299480291978,0.03518939953769464,False
2019-03-08 07:36:23,0.011270215953240282,0.03518939953769464,False
2019-03-08 23:35:11,0.008574378427411943,0.03518939953769464,False
2019-03-11 07:03:36,0.009828323523761362,0.03518939953769464,False
2019-03-14 21:13:55,0.005784695800730849,0.03518939953769464,False
2019-03-15 15:44:47,0.0088246503700384,0.03518939953769464,False
2019-03-18 06:03:01,0.007254517200601956,0.03518939953769464,False
2019-03-18 12:18:07,0.021397066450910968,0.03518939953769464,False
2019-03-20 13:42:53,0.029872919069968112,0.03518939953769464,False
2019-03-20 20:01:24,0.021268950624835414,0.03518939953769464,False
2019-03-21 04:09:31,0.0234935245626365,0.03518939953769464,False
2019-03-22 20:05:57,0.024594315222764684,0.03518939953769464,False
2019-03-23 02:31:46,0.015205177566566752,0.03518939953769464,False
2019-03-26 04:27:38,0.017078718057546072,0.03518939953769464,False
2019-03-27 02:33:40,0.007473960182562073,0.03518939953769464,False
2019-03-28 10:51:20,0.008556021702043688,0.03518939953769464,False
2019-03-28 22:59:57,0.005918591995247746,0.03518939953769464,False
2019-03-29 05:32:11,0.006489515215766806,0.03518939953769464,False
2019-03-29 15:47:22,0.008684242928794416,0.03518939953769464,False
2019-03-31 12:39:38,0.008263133701603087,0.03518939953769464,False
2019-03-31 19:48:15,0.02184991314650836,0.03518939953769464,False
2019-04-01 06:07:51,0.07451787263795723,0.03518939953769464,True
2019-04-03 12:03:50,0.058595991423593896,0.03518939953769464,True
2019-04-04 03:46:48,0.09068277724864544,0.03518939953769464,True
2019-04-04 07:58:50,0.07587038813852691,0.03518939953769464,True
2019-04-08 23:25:09,0.07318535409919777,0.03518939953769464,True
2019-04-09 22:41:59,0.0682505141282304,0.03518939953769464,True
2019-04-15 14:27:02,0.03645331071250236,0.03518939953769464,True
2019-04-16 05:43:59,0.015153925568657295,0.03518939953769464,False
2019-04-16 19:13:47,0.024703899639710925,0.03518939953769464,False
2019-04-16 23:15:06,0.015185054817879646,0.03518939953769464,False
2019-04-18 16:00:55,0.015290497876117476,0.03518939953769464,False
2019-04-20 00:04:38,0.008187323080892994,0.03518939953769464,False
2019-04-25 00:14:49,0.00877404621749422,0.03518939953769464,False
2019-04-26 10:54:27,0.010830860580314822,0.03518939953769464,False
2019-04-28 09:38:00,0.004105538600251918,0.03518939953769464,False
2019-04-28 17:45:02,0.013842824055092778,0.03518939953769464,False
2019-04-29 08:14:27,0.014331058042076872,0.03518939953769464,False
2019-05-03 22:22:52,0.013340495523292278,0.03518939953769464,False
2019-05-04 08:37:03,0.012664985410331609,0.03518939953769464,False
2019-05-04 12:43:21,0.010206112090309638,0.03518939953769464,False
2019-05-04 16:47:31,0.007536821428644524,0.03518939953769464,False
2019-05-06 06:24:35,0.0076985017857670755,0.03518939953769464,False
2019-05-06 16:53:32,0.007365368480399692,0.03518939953769464,False
2019-05-08 17:50:41,0.009558411631775222,0.03518939953769464,False
2019-05-08 20:45:14,0.008533116630541326,0.03518939953769464,False
2019-05-09 09:14:47,0.008091511981863687,0.03518939953769464,False
2019-05-11 22:17:26,0.010469304076409336,0.03518939953769464,False
2019-05-14 00:32:40,0.007240626499129266,0.03518939953769464,False
2019-05-15 22:00:17,0.014229011658124829,0.03518939953769464,False
2019-05-16 02:28:20,0.010525391037930865,0.03518939953769464,False
2019-05-16 04:50:34,0.007905967066420033,0.03518939953769464,False
2019-05-17 06:28:03,0.009204088778642344,0.03518939953769464,False
2019-05-20 22:32:59,0.014237800166775689,0.03518939953769464,False
2019-05-21 11:26:38,0.015745555547765678,0.03518939953769464,False
2019-05-22 09:44:06,0.01650270878561704,0.03518939953769464,False
2019-05-22 10:47:12,0.012794319688535028,0.03518939953769464,False
2019-05-22 14:16:56,0.009808531262084775,0.03518939953769464,False
2019-05-22 19:40:39,0.014430438001603013,0.03518939953769464,False
2019-05-23 03:10:47,0.008422931646749354,0.03518939953769464,False
2019-05-27 14:21:23,0.007032278431841404,0.03518939953769464,False
2019-05-28 19:59:52,0.006105892394375872,0.03518939953769464,False
2019-05-29 11:06:35,0.007448990941933226,0.03518939953769464,False
2019-05-29 12:12:15,0.009390875780727882,0.03518939953769464,False
2019-05-30 00:02:35,0.006860080954284492,0.03518939953769464,False
2019-06-01 20:49:24,0.0067216835240117845,0.03518939953769464,False
2019-06-02 06:13:08,0.0072043363921026945,0.03518939953769464,False
2019-06-02 08:46:27,0.006303810691855966,0.03518939953769464,False
2019-06-03 07:07:45,0.012251036437556661,0.03518939953769464,False
2019-06-09 11:54:06,0.007871249231573152,0.03518939953769464,False
2019-06-09 21:36:55,0.01129799852251025,0.03518939953769464,False
2019-06-11 03:34:10,0.0066941911059239245,0.03518939953769464,False
2019-06-13 03:31:40,0.005876382190278501,0.03518939953769464,False
2019-06-16 16:38:02,0.007150763122408777,0.03518939953769464,False
2019-06-17 13:15:06,0.008190107482334863,0.03518939953769464,False
2019-06-18 21:14:45,0.00464811809646315,0.03518939953769464,False
2019-06-19 00:32:09,0.006355403490926698,0.03518939953769464,False
2019-06-19 07:02:42,0.00885856827045638,0.03518939953769464,False
2019-06-20 16:19:30,0.0072206074731121506,0.03518939953769464,False
2019-06-26 21:50:57,0.0052777959339896045,0.03518939953769464,False
2019-06-29 01:17:16,0.011075316174477,0.03518939953769464,False
2019-07-01 16:31:40,0.015250283340221372,0.03518939953769464,False
2019-07-03 23:52:43,0.009522958735144627,0.03518939953769464,False
2019-07-05 09:56:31,0.009531204428943053,0.03518939953769464,False
2019-07-06 20:17:08,0.009878485155815315,0.03518939953769464,False
2019-07-07 09:51:08,0.006617404506120467,0.03518939953769464,False
2019-07-08 12:21:53,0.004250306255334829,0.03518939953769464,False
2019-07-10 13:18:16,0.008116581365612618,0.03518939953769464,False
2019-07-10 15:37:52,0.00793787923462812,0.03518939953769464,False
2019-07-10 17:19:17,0.006403956513186338,0.03518939953769464,False
2019-07-10 18:33:34,0.009239836771269794,0.03518939953769464,False
2019-07-12 04:21:53,0.011675329031307413,0.03518939953769464,False
2019-07-12 10:20:53,0.009377598678001193,0.03518939953769464,False
2019-07-14 09:00:31,0.008634948389328156,0.03518939953769464,False
2019-07-15 10:28:24,0.011438477021050664,0.03518939953769464,False
2019-07-16 15:05:50,0.010501195702027033,0.03518939953769464,False
2019-07-17 01:45:02,0.007140814721270122,0.03518939953769464,False
2019-07-19 20:52:44,0.013278962003168998,0.03518939953769464,False
2019-07-20 16:00:54,0.0110848129466339,0.03518939953769464,False
2019-07-21 18:06:58,0.010161308348917385,0.03518939953769464,False
2019-07-25 00:47:24,0.005507080057349262,0.03518939953769464,False
2019-07-25 02:01:54,0.006298379218163075,0.03518939953769464,False
2019-07-26 09:20:42,0.009928009825717805,0.03518939953769464,False
2019-07-26 15:34:12,0.0063289452431647296,0.03518939953769464,False
2019-07-27 03:47:38,0.013019684459547903,0.03518939953769464,False
2019-07-30 03:37:11,0.018222292748236012,0.03518939953769464,False
2019-07-30 14:18:21,0.009254633350423725,0.03518939953769464,False
2019-07-30 14:26:31,0.02295924821638004,0.03518939953769464,False
2019-08-01 04:25:29,0.018375069295848624,0.03518939953769464,False
2019-08-02 08:10:43,0.02588306864809175,0.03518939953769464,False
2019-08-05 12:16:45,0.007042714632527652,0.03518939953769464,False
2019-08-05 18:57:55,0.01792050548515108,0.03518939953769464,False
2019-08-05 20:09:30,0.012087561842093386,0.03518939953769464,False
2019-08-07 18:32:15,0.01248811426055516,0.03518939953769464,False
2019-08-08 10:39:13,0.007200913556980682,0.03518939953769464,False
2019-08-08 22:09:22,0.009503329086084955,0.03518939953769464,False
2019-08-09 21:28:19,0.0071943346719695375,0.03518939953769464,False
2019-08-10 09:15:53,0.006826013382916119,0.03518939953769464,False
2019-08-10 16:45:06,0.007324892511050229,0.03518939953769464,False
2019-08-15 18:26:35,0.009178433426426635,0.03518939953769464,False
2019-08-17 00:30:26,0.008944909849406713,0.03518939953769464,False
2019-08-17 08:23:01,0.005060516312514573,0.03518939953769464,False
2019-08-18 06:25:15,0.009861552363368492,0.03518939953769464,False
2019-08-19 23:20:54,0.015076344990146429,0.03518939953769464,False
2019-08-21 05:12:47,0.03268149341924882,0.03518939953769464,False
2019-08-22 04:53:26,0.017140018033613647,0.03518939953769464,False
2019-08-22 08:56:24,0.019244928928392857,0.03518939953769464,False
2019-08-23 17:39:03,0.006420706544323129,0.03518939953769464,False
2019-08-23 21:41:48,0.01677149761494867,0.03518939953769464,False
2019-08-24 12:50:56,0.022042609067759723,0.03518939953769464,False
2019-08-24 19:19:14,0.011296351244629826,0.03518939953769464,False
2019-08-25 03:26:25,0.015011527978983868,0.03518939953769464,False
2019-08-25 16:24:54,0.022181035304774704,0.03518939953769464,False
2019-08-27 15:19:16,0.016418532916829487,0.03518939953769464,False
2019-08-27 18:53:30,0.016535069980349093,0.03518939953769464,False
2019-08-28 09:34:09,0.014206741869736545,0.03518939953769464,False
2019-08-28 10:58:46,0.014260490520889495,0.03518939953769464,False
2019-09-02 18:38:34,0.024274734552732307,0.03518939953769464,False
2019-09-04 10:59:58,0.013364627568959475,0.03518939953769464,False
2019-09-06 11:16:22,0.019935150862893804,0.03518939953769464,False
2019-09-09 10:17:36,0.012166140408141023,0.03518939953769464,False
2019-09-10 18:15:43,0.012892016421175056,0.03518939953769464,False
2019-09-11 08:41:47,0.006048960651848334,0.03518939953769464,False
2019-09-11 08:48:16,0.01126383028767861,0.03518939953769464,False
2019-09-11 13:56:01,0.010692795139283551,0.03518939953769464,False
